26.330,phoneme,t
26.410,phoneme,y
26.460,phoneme,a
26.485,phoneme,y
26.510,phoneme,t
26.570,phoneme,u
26.750,phoneme,m
27.680,phoneme,t
27.770,phoneme,a
27.810,phoneme,u
27.860,phoneme,a
27.870,phoneme,t
27.910,phoneme,a
27.990,phoneme,t
28.050,phoneme,m
28.130,phoneme,u
28.185,phoneme,a
28.240,phoneme,t
28.420,phoneme,a
28.475,phoneme,y
28.530,phoneme,t
28.620,phoneme,a
28.670,phoneme,u
28.700,phoneme,t
28.780,phoneme,a
28.790,phoneme,t
28.940,phoneme,a
28.970,phoneme,u
29.000,phoneme,t
29.050,phoneme,a
29.090,phoneme,t
29.140,phoneme,u
29.180,phoneme,a
29.210,phoneme,t
29.410,phoneme,u
29.470,phoneme,a
29.540,phoneme,t
30.280,phoneme,a
30.390,phoneme,y
30.500,phoneme,a
30.840,phoneme,m
31.020,phoneme,y
31.070,phoneme,a
31.100,phoneme,f
31.150,phoneme,a
31.180,phoneme,t
31.250,phoneme,a
31.280,phoneme,y
31.310,phoneme,m
31.370,phoneme,a
31.430,phoneme,m
31.500,phoneme,u
31.560,phoneme,a
31.585,phoneme,y
31.610,phoneme,t
31.660,phoneme,a
31.730,phoneme,f
31.800,phoneme,a
31.850,phoneme,t
31.980,phoneme,a
32.035,phoneme,y
32.090,phoneme,m
32.170,phoneme,a
32.220,phoneme,y
32.270,phoneme,t
32.450,phoneme,a
32.500,phoneme,y
32.550,phoneme,u
32.600,phoneme,a
32.670,phoneme,t
32.940,phoneme,m
32.960,phoneme,t
33.020,phoneme,a
33.070,phoneme,f
33.110,phoneme,m
33.140,phoneme,a
33.170,phoneme,y
33.200,phoneme,a
33.250,phoneme,m
33.310,phoneme,u
33.380,phoneme,a
33.425,phoneme,y
33.470,phoneme,t
34.250,phoneme,a
34.370,phoneme,y
34.460,phoneme,a
34.490,phoneme,y
34.520,phoneme,t
34.620,phoneme,a
34.665,phoneme,u
34.710,phoneme,a
34.780,phoneme,t
34.870,phoneme,a
34.890,phoneme,t
34.990,phoneme,a
35.070,phoneme,t
35.160,phoneme,m
35.210,phoneme,a
35.240,phoneme,u
35.320,phoneme,t
35.430,phoneme,a
35.440,phoneme,t
35.450,phoneme,a
35.490,phoneme,t
35.600,phoneme,u
35.650,phoneme,a
35.710,phoneme,t
35.800,phoneme,a
35.820,phoneme,t
35.860,phoneme,m
36.510,phoneme,t
36.550,phoneme,a
36.590,phoneme,t
36.640,phoneme,u
36.710,phoneme,t
36.820,phoneme,a
36.910,phoneme,f
36.970,phoneme,u
37.020,phoneme,t
37.110,phoneme,a
37.265,phoneme,y
37.420,phoneme,m
37.650,phoneme,a
37.750,phoneme,f
37.810,phoneme,t
37.880,phoneme,u
37.940,phoneme,a
38.020,phoneme,f
38.090,phoneme,y
38.150,phoneme,u
38.190,phoneme,m
38.260,phoneme,a
38.320,phoneme,t
38.500,phoneme,a
38.560,phoneme,f
38.630,phoneme,y
38.700,phoneme,u
38.740,phoneme,t
38.770,phoneme,a
38.810,phoneme,t
39.030,phoneme,u
39.090,phoneme,a
39.170,phoneme,t
39.420,phoneme,a
39.455,phoneme,y
39.490,phoneme,u
39.540,phoneme,a
39.600,phoneme,t
39.680,phoneme,u
39.730,phoneme,a
39.780,phoneme,t
39.820,phoneme,a
39.870,phoneme,y
39.920,phoneme,f
39.980,phoneme,u
40.070,phoneme,t
40.090,phoneme,a
40.140,phoneme,t
40.200,phoneme,a
40.260,phoneme,t
40.400,phoneme,y
40.450,phoneme,a
40.530,phoneme,f
40.550,phoneme,a
40.580,phoneme,y
40.760,phoneme,m
41.380,phoneme,t
41.510,phoneme,a
41.560,phoneme,y
41.610,phoneme,m
41.720,phoneme,a
41.765,phoneme,y
41.810,phoneme,t
41.900,phoneme,u
42.100,phoneme,m
42.730,phoneme,a
42.810,phoneme,y
42.890,phoneme,t
42.980,phoneme,a
43.040,phoneme,t
43.170,phoneme,a
43.240,phoneme,t
43.280,phoneme,a
43.320,phoneme,t
43.400,phoneme,y
43.440,phoneme,a
43.510,phoneme,y
43.560,phoneme,a
43.590,phoneme,t
43.650,phoneme,a
43.695,phoneme,y
43.740,phoneme,t
43.900,phoneme,a
43.925,phoneme,u
43.950,phoneme,a
43.980,phoneme,y
44.010,phoneme,t
44.070,phoneme,a
44.120,phoneme,t
44.210,phoneme,a
44.235,phoneme,y
44.260,phoneme,t
44.300,phoneme,a
44.350,phoneme,t
44.440,phoneme,a
44.490,phoneme,m
44.540,phoneme,a
44.565,phoneme,y
44.590,phoneme,t
44.660,phoneme,m
44.710,phoneme,a
44.735,phoneme,y
44.760,phoneme,t
44.850,phoneme,a
44.880,phoneme,y
44.910,phoneme,m
44.960,phoneme,a
45.030,phoneme,m
45.090,phoneme,a
45.115,phoneme,u
45.140,phoneme,t
45.260,phoneme,a
45.380,phoneme,t
46.660,phoneme,t
46.790,phoneme,m
46.840,phoneme,u
46.925,phoneme,a
47.010,phoneme,y
47.020,phoneme,u
47.110,phoneme,a
47.120,phoneme,y
47.200,phoneme,u
47.290,phoneme,t
47.680,phoneme,a
47.725,phoneme,y
47.770,phoneme,t
47.830,phoneme,a
47.890,phoneme,f
47.950,phoneme,u
48.000,phoneme,m
48.060,phoneme,a
48.095,phoneme,y
48.130,phoneme,t
48.140,phoneme,a
48.180,phoneme,t
48.230,phoneme,m
48.290,phoneme,a
48.380,phoneme,t
48.470,phoneme,m
48.530,phoneme,a
48.600,phoneme,t
48.640,phoneme,a
48.670,phoneme,t
48.710,phoneme,m
48.750,phoneme,a
48.780,phoneme,y
48.810,phoneme,m
48.870,phoneme,a
49.030,phoneme,t
50.540,phoneme,t
50.650,phoneme,a
50.700,phoneme,t
50.860,phoneme,a
50.960,phoneme,m
51.090,phoneme,u
51.160,phoneme,a
51.210,phoneme,t
51.410,phoneme,a
51.470,phoneme,t
51.580,phoneme,u
51.700,phoneme,a
51.765,phoneme,y
51.830,phoneme,u
51.910,phoneme,a
51.970,phoneme,t
52.050,phoneme,a
52.110,phoneme,m
52.170,phoneme,t
52.310,phoneme,a
52.410,phoneme,f
52.480,phoneme,a
52.570,phoneme,u
52.660,phoneme,a
53.320,phoneme,a
53.370,phoneme,y
53.470,phoneme,a
53.520,phoneme,t
53.670,phoneme,u
53.725,phoneme,a
53.780,phoneme,t
53.940,phoneme,a
53.980,phoneme,m
54.040,phoneme,t
54.090,phoneme,a
54.130,phoneme,t
54.260,phoneme,a
54.320,phoneme,y
54.370,phoneme,t
54.540,phoneme,a
54.580,phoneme,u
54.620,phoneme,t
54.680,phoneme,u
54.760,phoneme,m
55.170,phoneme,u
55.250,phoneme,a
55.300,phoneme,t
55.350,phoneme,a
55.400,phoneme,t
55.440,phoneme,m
55.510,phoneme,a
55.540,phoneme,y
55.570,phoneme,t
55.620,phoneme,a
55.670,phoneme,t
55.720,phoneme,y
55.790,phoneme,a
55.825,phoneme,y
55.860,phoneme,t
55.930,phoneme,a
56.000,phoneme,t
56.230,phoneme,a
56.400,phoneme,m
56.460,phoneme,a
56.510,phoneme,t
56.620,phoneme,y
56.690,phoneme,a
56.725,phoneme,y
56.760,phoneme,t
56.860,phoneme,y
56.950,phoneme,a
57.000,phoneme,m
57.130,phoneme,t
57.210,phoneme,a
57.240,phoneme,y
57.270,phoneme,t
57.320,phoneme,a
57.370,phoneme,t
57.480,phoneme,a
57.540,phoneme,t
57.610,phoneme,y
57.650,phoneme,a
57.680,phoneme,u
57.710,phoneme,t
57.740,phoneme,a
57.800,phoneme,t
57.890,phoneme,a
57.955,phoneme,u
58.020,phoneme,t
59.010,phoneme,a
59.065,phoneme,y
59.200,phoneme,u
59.260,phoneme,t
59.310,phoneme,a
59.350,phoneme,m
59.400,phoneme,a
59.460,phoneme,t
59.470,phoneme,a
59.520,phoneme,f
59.590,phoneme,t
59.670,phoneme,a
59.760,phoneme,f
59.840,phoneme,a
60.050,phoneme,t
60.150,phoneme,a
60.190,phoneme,t
60.330,phoneme,a
60.390,phoneme,t
60.530,phoneme,a
60.620,phoneme,y
60.680,phoneme,t
60.760,phoneme,m
61.580,phoneme,u
61.590,phoneme,a
61.640,phoneme,u
61.650,phoneme,y
61.700,phoneme,u
61.760,phoneme,y
61.800,phoneme,a
61.830,phoneme,y
61.860,phoneme,t
62.120,phoneme,a
62.200,phoneme,u
62.280,phoneme,t
62.400,phoneme,m
62.790,phoneme,f
62.840,phoneme,u
62.900,phoneme,t
62.950,phoneme,a
62.990,phoneme,y
63.030,phoneme,t
63.200,phoneme,a
63.310,phoneme,t
63.990,phoneme,a
64.000,phoneme,t
64.050,phoneme,m
64.080,phoneme,u
64.130,phoneme,a
64.140,phoneme,t
64.200,phoneme,a
64.220,phoneme,y
64.240,phoneme,t
64.310,phoneme,u
64.380,phoneme,y
64.540,phoneme,m
65.150,phoneme,u
65.270,phoneme,a
65.330,phoneme,t
65.470,phoneme,a
65.580,phoneme,y
65.690,phoneme,a
65.750,phoneme,y
65.810,phoneme,a
65.850,phoneme,u
65.890,phoneme,f
65.970,phoneme,u
66.020,phoneme,y
66.080,phoneme,u
66.140,phoneme,t
66.210,phoneme,m
66.240,phoneme,a
66.280,phoneme,y
66.320,phoneme,t
66.400,phoneme,a
66.520,phoneme,t
66.660,phoneme,a
66.690,phoneme,y
66.720,phoneme,t
66.770,phoneme,a
66.840,phoneme,t
66.920,phoneme,a
66.980,phoneme,t
67.070,phoneme,y
67.140,phoneme,a
67.240,phoneme,t
67.310,phoneme,a
67.370,phoneme,m
67.410,phoneme,a
67.435,phoneme,u
67.460,phoneme,t
67.570,phoneme,a
67.700,phoneme,m
67.770,phoneme,t
67.830,phoneme,a
67.880,phoneme,t
68.030,phoneme,a
68.130,phoneme,u
68.200,phoneme,a
68.220,phoneme,y
68.240,phoneme,a
68.270,phoneme,t
68.400,phoneme,a
68.590,phoneme,t
68.750,phoneme,m
68.840,phoneme,u
68.910,phoneme,a
68.935,phoneme,u
68.960,phoneme,t
69.020,phoneme,u
69.030,phoneme,a
69.090,phoneme,m
69.120,phoneme,a
69.190,phoneme,t
70.130,phoneme,a
70.240,phoneme,t
70.300,phoneme,a
70.340,phoneme,t
70.360,phoneme,a
70.410,phoneme,t
70.520,phoneme,a
70.590,phoneme,m
70.720,phoneme,a
70.730,phoneme,y
71.030,phoneme,a
71.035,phoneme,y
71.130,phoneme,u
71.190,phoneme,t
71.340,phoneme,a
71.420,phoneme,t
71.470,phoneme,a
71.550,phoneme,t
71.610,phoneme,u
71.700,phoneme,t
71.740,phoneme,a
71.820,phoneme,t
72.290,phoneme,y
72.490,phoneme,u
72.560,phoneme,t
72.590,phoneme,a
72.650,phoneme,t
72.710,phoneme,a
72.845,phoneme,y
72.980,phoneme,m
74.580,phoneme,a
74.640,phoneme,u
74.780,phoneme,a
74.815,phoneme,y
74.850,phoneme,t
75.280,phoneme,a
75.345,phoneme,u
75.820,phoneme,t
75.860,phoneme,a
75.920,phoneme,t
76.040,phoneme,a
76.090,phoneme,u
76.140,phoneme,y
76.200,phoneme,a
76.270,phoneme,t
76.380,phoneme,u
76.540,phoneme,t
76.640,phoneme,a
76.690,phoneme,y
76.740,phoneme,a
76.770,phoneme,t
76.830,phoneme,m
78.480,phoneme,t
78.490,phoneme,a
78.610,phoneme,t
78.830,phoneme,a
78.970,phoneme,t
79.040,phoneme,m
79.100,phoneme,a
79.165,phoneme,y
79.240,phoneme,f
79.350,phoneme,u
79.470,phoneme,t
79.630,phoneme,y
79.640,phoneme,u
79.710,phoneme,t
79.730,phoneme,a
79.800,phoneme,t
79.850,phoneme,a
79.880,phoneme,y
79.910,phoneme,t
79.980,phoneme,a
80.035,phoneme,y
80.090,phoneme,m
80.510,phoneme,m
80.710,phoneme,a
80.745,phoneme,u
80.780,phoneme,t
80.840,phoneme,m
80.920,phoneme,a
81.000,phoneme,y
81.040,phoneme,a
81.100,phoneme,t
82.170,phoneme,a
82.240,phoneme,y
82.310,phoneme,t
82.370,phoneme,a
82.430,phoneme,t
82.470,phoneme,a
82.530,phoneme,t
82.580,phoneme,a
82.600,phoneme,f
82.670,phoneme,m
82.710,phoneme,a
82.740,phoneme,y
82.770,phoneme,t
82.840,phoneme,a
82.890,phoneme,y
82.900,phoneme,f
82.960,phoneme,t
83.030,phoneme,u
83.060,phoneme,a
83.120,phoneme,t
83.130,phoneme,a
83.220,phoneme,t
83.510,phoneme,t
83.580,phoneme,a
83.650,phoneme,t
83.760,phoneme,a
83.790,phoneme,y
83.820,phoneme,m
83.860,phoneme,a
83.940,phoneme,t
83.970,phoneme,m
84.740,phoneme,f
84.830,phoneme,a
84.920,phoneme,t
85.770,phoneme,a
85.860,phoneme,t
86.010,phoneme,a
86.130,phoneme,t
86.290,phoneme,a
86.355,phoneme,y
86.420,phoneme,u
86.480,phoneme,y
86.540,phoneme,a
86.575,phoneme,y
86.610,phoneme,m
86.680,phoneme,a
86.725,phoneme,y
86.770,phoneme,t
86.930,phoneme,a
87.050,phoneme,t
87.170,phoneme,a
87.290,phoneme,m
87.330,phoneme,m
87.700,phoneme,t
87.780,phoneme,a
87.850,phoneme,t
87.890,phoneme,m
89.830,phoneme,t
89.930,phoneme,a
89.955,phoneme,u
89.980,phoneme,y
90.030,phoneme,a
90.070,phoneme,t
90.160,phoneme,u
90.220,phoneme,a
90.240,phoneme,y
90.260,phoneme,a
90.310,phoneme,t
90.340,phoneme,a
90.390,phoneme,u
90.440,phoneme,t
91.930,phoneme,t
92.000,phoneme,a
92.050,phoneme,t
92.200,phoneme,a
92.280,phoneme,m
92.380,phoneme,t
92.450,phoneme,a
92.500,phoneme,t
92.600,phoneme,a
92.670,phoneme,t
92.810,phoneme,a
92.875,phoneme,y
92.940,phoneme,a
93.010,phoneme,f
93.080,phoneme,t
93.150,phoneme,u
93.210,phoneme,m
93.290,phoneme,a
93.315,phoneme,u
93.340,phoneme,t
93.390,phoneme,m
93.460,phoneme,a
93.540,phoneme,y
93.560,phoneme,a
93.620,phoneme,t
93.840,phoneme,u
93.920,phoneme,a
93.960,phoneme,y
94.060,phoneme,a
94.150,phoneme,f
94.220,phoneme,m
94.250,phoneme,u
94.420,phoneme,a
94.465,phoneme,y
94.510,phoneme,t
94.580,phoneme,a
95.030,phoneme,t
95.170,phoneme,a
95.290,phoneme,m
96.680,phoneme,t
96.690,phoneme,a
96.700,phoneme,t
96.810,phoneme,a
96.830,phoneme,y
96.850,phoneme,m
96.880,phoneme,a
96.890,phoneme,t
96.960,phoneme,u
96.990,phoneme,a
97.025,phoneme,y
97.110,phoneme,m
97.190,phoneme,a
97.380,phoneme,t
97.500,phoneme,a
97.505,phoneme,y
97.510,phoneme,m
99.090,phoneme,t
99.160,phoneme,a
99.185,phoneme,u
99.260,phoneme,a
99.300,phoneme,t
99.320,phoneme,y
99.380,phoneme,a
99.440,phoneme,m
99.500,phoneme,a
99.530,phoneme,t
99.640,phoneme,m
99.690,phoneme,a
99.710,phoneme,t
99.770,phoneme,m
99.840,phoneme,a
99.850,phoneme,u
99.860,phoneme,t
99.940,phoneme,m
99.980,phoneme,a
100.040,phoneme,y
100.090,phoneme,a
100.130,phoneme,t
100.220,phoneme,a
100.270,phoneme,t
100.380,phoneme,a
100.440,phoneme,t
100.620,phoneme,m
100.650,phoneme,a
100.730,phoneme,t
100.800,phoneme,u
100.890,phoneme,t
100.930,phoneme,a
101.000,phoneme,t
101.110,phoneme,a
101.200,phoneme,t
102.330,phoneme,a
102.370,phoneme,y
102.420,phoneme,t
102.510,phoneme,a
102.580,phoneme,t
102.610,phoneme,a
102.620,phoneme,t
102.640,phoneme,u
102.710,phoneme,a
102.740,phoneme,t
102.810,phoneme,m
102.860,phoneme,u
102.890,phoneme,a
102.940,phoneme,m
103.020,phoneme,y
103.060,phoneme,a
103.090,phoneme,y
103.120,phoneme,m
103.160,phoneme,a
103.220,phoneme,t
103.300,phoneme,a
